student_id,course_id,gender_f,edad,dias_desde_matricula,marcas_tot,presentes,ausentes,tardes,ausentes_30d,tardes_30d,horas_prom,n_items,nota_prom,nota_p25,frac_reprob,dias_desde_ultima_nota,asistencia_pct
821,24,1,28.107923328792175,41,21,16,5,2,8,1,1.7236373332100068,10,43.82931334238397,54.334813759715,0.6914063806571735,41,0.4088119077539671
747,24,1,18.994834268973825,84,23,15,8,4,4,2,1.4435936336049746,7,68.3141214255251,61.14051846779509,0.14484901233897932,36,0.6521739130434783
1772,8,0,29.73434483815209,37,32,20,12,3,6,2,2.377506496304997,10,78.79358919667112,67.97594252244673,0.02424599000300076,8,0.625
189,12,0,20.876093981777142,67,32,23,9,0,3,0,1.279832022660581,7,90.27532064757254,92.19034671917588,0.003384607635732362,34,0.71875
1473,5,1,27.17949124981771,97,12,10,2,1,0,0,1.871054487551898,7,86.4599030831256,76.18665784726208,0.037944812044475335,18,0.8333333333333334
1493,29,1,23.271946504204355,30,17,12,5,4,2,2,1.5719037030794267,8,62.481477878200884,55.12688869567734,0.03936383764801872,38,0.7058823529411765
760,18,0,21.35140248617213,47,24,21,3,2,4,1,2.40381890777972,11,42.056633856727714,66.28500039164342,0.3666159320695923,39,0.5063660596780357
525,28,1,16.0,97,18,16,2,1,1,0,1.3386069851104636,6,65.69396445310488,56.970124623420354,0.21034609238500532,43,0.8888888888888888
11,29,0,22.313741959134607,59,8,5,3,4,1,3,1.405894695295867,8,72.32487478084742,66.30817579609554,0.18218532006925683,21,0.625
1873,35,0,16.762467058777563,115,35,29,6,3,1,2,1.3120727746952698,11,91.04409996035355,91.53959963990697,0.27676859024096706,10,0.8285714285714286
1895,27,1,26.86919694337109,10,31,29,2,2,0,1,1.8293860203802441,6,60.773993512169824,49.085001747482075,0.006730454804979358,7,0.9354838709677419
482,32,0,29.067170628556994,89,24,18,6,2,2,1,1.1507797361725434,10,58.8113470671981,49.83927682180533,0.10839339256629238,9,0.75
64,29,1,19.81235604281324,99,18,11,7,0,4,0,1.5085886020968935,7,66.71445846566398,59.97022828465539,0.31095709251505116,44,0.6111111111111112
246,32,0,24.207882970077083,110,34,32,2,1,7,0,0.839053670858286,10,53.93093224744724,73.73784751404968,0.5168987390040258,27,0.45410131720429514
136,31,1,20.098433911968097,27,9,8,1,2,0,1,1.796168541651236,7,81.20754820640757,79.08697827083611,0.17533463849503264,17,0.8888888888888888
1662,16,0,20.486061079452842,118,22,17,5,4,2,2,1.4999140564974949,8,79.37448434861533,70.4789135203431,0.03259359205538655,21,0.7727272727272727
1783,13,1,26.097978815461484,53,33,26,7,1,1,0,1.1047773024272587,5,86.75685403231016,72.30309019140873,0.31949149569139523,9,0.7878787878787878
307,39,0,22.84584695262635,48,38,25,13,0,3,0,2.1342437611896234,8,57.369144057660705,48.55647815069655,0.35406817330909346,26,0.6578947368421053
1493,17,1,29.958592167724046,49,16,14,2,2,5,1,1.1769332406460242,5,52.599135343311445,84.41441180796068,0.38511267259203835,20,0.4791842612326451
359,27,0,21.071070085188317,80,28,22,6,4,2,2,2.018777476011286,8,71.87904679953708,62.97857989138347,0.09734210156811081,36,0.7857142857142857
735,10,0,26.997345329897957,82,14,8,6,2,1,1,1.419583670404878,10,82.31494309804867,74.52831494703558,0.017588667289178118,2,0.5714285714285714
1199,22,0,23.38965365183113,62,11,9,2,1,1,0,2.3406285511581704,6,61.765745732367954,50.309571228071036,0.2364331287579424,42,0.8181818181818182
1440,26,1,26.183112038976933,17,19,18,1,3,0,2,1.9998202155704585,6,75.04956697009071,64.6226342604438,0.36394779622499973,4,0.9473684210526315
1749,31,0,21.211369370680213,118,36,32,4,3,2,1,1.2967808516503887,5,77.36270770589013,81.30599784232983,0.27115521020813027,19,0.8888888888888888
90,26,1,22.801764649793668,34,30,21,9,1,9,0,1.3331669791158773,9,36.715119194312585,76.37654155727034,0.4167797290946957,16,0.3752720938391245
393,18,1,22.53800448280426,20,23,14,9,4,4,2,1.942210082089724,8,59.14745377392235,55.16137141193869,0.25715532971598676,32,0.6086956521739131
561,48,1,19.65577154061685,75,17,16,1,2,0,1,1.5950487477159332,7,75.30752548534905,72.99444045114384,0.33282736297921023,30,0.9411764705882353
621,26,1,25.64832613832701,55,12,11,1,0,0,0,1.6322629971914537,3,64.14764708857857,56.901540730072824,0.19033202373978317,10,0.9166666666666666
1996,40,0,25.600996022313456,77,16,12,4,2,1,1,2.208895544708839,3,80.05496044208274,70.4110760059627,0.3278993959991354,23,0.75
1555,37,1,25.374218779622268,106,12,10,2,4,0,3,1.4005244506520174,3,82.77216536456126,81.33510380570856,0.15676387066654165,24,0.8333333333333334
641,28,1,29.14786261567058,20,13,10,3,1,1,0,1.7365175088701816,10,87.87170242508088,77.05339675685067,0.13940227143830827,21,0.7692307692307693
1943,44,0,28.797379204945216,41,30,22,8,2,6,1,2.081851117460922,10,38.972514909562236,58.59635006678985,0.4289927013620236,2,0.5798144619495617
999,7,0,21.50022124060346,66,12,7,5,3,2,2,2.02364699535424,3,84.2722648568879,76.08436007168991,0.1858745670777925,9,0.5833333333333334
1001,46,1,24.492209273736712,96,9,5,4,3,0,1,1.6361549329917309,3,88.60901587477053,84.07951039567872,0.3908447681844333,23,0.5555555555555556
867,42,0,20.50559724296715,76,25,17,8,4,2,3,1.5844376476589366,10,58.56753030144533,54.4850423182025,0.2065557694112699,13,0.68
288,25,1,23.09342126445822,52,17,15,2,0,0,0,1.0044738149916272,7,81.12344920098451,69.0197206746636,0.15406881156640861,25,0.8823529411764706
1868,36,0,20.60100220352454,77,22,14,8,2,3,1,1.2775020029339217,5,84.58511253780107,82.63000328378469,0.1579734172514145,9,0.6363636363636364
28,26,0,29.480281236544204,117,12,8,4,2,2,1,1.8273436906298934,8,72.41273613612563,60.15485429284892,0.21917598024524665,33,0.6666666666666666
349,14,1,24.45479260137185,62,14,11,3,0,0,0,1.6448471244231055,5,62.892264224748914,55.55306086127066,0.14196481520327817,10,0.7857142857142857
460,40,0,22.127883487582313,107,22,14,8,3,4,2,1.7299708314264906,4,84.42955756109663,76.81289555966806,0.28916264078597437,29,0.6363636363636364
559,13,1,27.77447428742551,95,30,19,11,0,5,0,2.115701443853624,6,63.00491172442243,61.83726254607573,0.15226517108065638,37,0.6333333333333333
264,16,1,16.0,43,21,17,4,2,1,1,1.2250707563750902,11,73.21648565489097,65.80335217540532,0.15365775461009723,17,0.8095238095238095
36,26,0,16.0,37,25,18,7,1,3,0,1.60552787910694,9,74.5987594219667,64.1444173579212,0.24678929975072186,7,0.72
1355,42,0,26.183354620879097,94,24,20,4,0,1,0,1.775484385364487,4,82.15538051703999,79.50102086844791,0.024338749078403988,2,0.8333333333333334
1938,19,1,23.241873792469473,32,16,15,1,4,8,3,1.4183360249701935,8,27.708559960415958,58.7391409358673,0.40077102909614093,17,0.42416377449490067
244,25,1,24.00178520104304,47,16,10,6,1,2,0,2.2725908455709667,10,68.15416311172145,59.79811409700535,0.20198888686347485,6,0.625
593,3,0,17.694415586725803,35,21,19,2,1,0,0,2.063434720645259,11,75.98915478763111,70.56417724296034,0.18121044571465666,39,0.9047619047619048
1013,6,1,22.907065156598534,76,9,8,1,4,0,3,1.8160533308355022,9,85.06390477619749,73.64521243023228,0.2877011962831805,43,0.8888888888888888
1855,3,0,31.01403764160537,42,29,26,3,4,1,2,2.4176927117314344,4,97.87450000653146,98.68352708244569,0.3033023128019444,44,0.896551724137931
1388,4,0,26.29679847918345,82,27,22,5,0,2,0,1.100441888155943,5,59.92518800221225,50.53846500723742,0.33850434536498375,41,0.8148148148148148
1532,43,1,23.67882618057125,112,17,14,3,1,3,0,1.6969094875577273,4,52.763094831830415,63.67567954557261,0.536829891702971,27,0.3860891809837004
1162,42,0,21.24378435958025,101,19,16,3,3,1,2,1.8465347875736244,4,64.13464973765709,50.37487718125444,0.13081507690135244,15,0.8421052631578947
834,41,1,21.421708592522425,114,18,15,3,3,1,2,1.334177981282431,4,85.18811243206743,75.62888554991333,0.2857368405978078,21,0.8333333333333334
400,3,1,16.0,12,28,16,12,4,3,3,1.8202858167270912,5,65.61455452690767,58.82127763143105,0.23272194365617838,13,0.5714285714285714
1728,4,1,24.030561683684642,60,32,30,2,2,0,1,1.2573670024848487,7,68.25351781817676,62.796728044367285,0.25272061854072664,38,0.9375
1608,14,1,26.381932433927417,34,11,9,2,0,0,0,1.9762229273097012,6,69.10729140936004,62.31899458498261,0.22220916284233413,20,0.8181818181818182
51,28,0,16.697522691317538,110,21,18,3,4,0,2,2.1231339072515625,6,74.23801061280196,64.06278162113034,0.3090772092815418,18,0.8571428571428571
1431,17,0,20.354332430772736,88,8,5,3,0,0,0,1.8089333604513314,5,78.23197596858708,73.46095119042474,0.07601635539686127,31,0.625
169,24,1,18.37014147106631,45,22,13,9,0,7,0,0.9588808739740216,4,45.90538245491403,68.80731866388362,0.6824213217198727,18,0.5712978552175416
1478,9,1,19.138595220764945,71,15,11,4,3,1,2,1.3132825915335862,11,74.94232453817217,58.40968246615888,0.06324071557745192,17,0.7333333333333333
1652,36,0,23.2139265072876,76,18,14,4,3,3,2,1.9258840012852643,8,46.702796632197746,53.94862271610376,0.44288559250280485,11,0.4965868845793161
262,16,1,16.0,64,22,16,6,0,1,0,1.7084794574049462,5,82.27786150310189,79.6554407162351,0.26559752936642994,4,0.7272727272727273
868,4,0,25.457081753428255,62,18,13,5,0,1,0,0.6223989529230047,10,74.47041336336972,71.84939234863536,0.19722864332566817,3,0.7222222222222222
248,37,1,26.01542027973473,16,20,13,7,2,2,1,2.197132153547296,10,86.617347900147,75.51108569330069,0.15183661466887252,19,0.65
1134,45,0,21.99558964785235,59,32,25,7,1,3,0,1.7546626025015328,11,67.92261220520064,60.16159692104241,0.35398800056624247,44,0.78125
1855,1,1,16.0,48,33,24,9,3,3,1,1.372370134399982,4,58.97725272649005,47.46992914223384,0.3091302857989914,13,0.7272727272727273
162,22,0,19.01432549599044,100,8,7,1,2,0,1,2.0979822390266656,8,74.65973997316925,68.79427696980665,0.21051631400015,29,0.875
795,41,0,27.931607736410786,105,20,13,7,2,3,1,1.4289839948372403,11,87.95952688284265,76.63703269268333,0.38002126227019517,15,0.65
1946,35,1,16.0,92,35,25,10,2,3,1,1.424619152958314,10,76.6094213661605,69.24261805995941,0.16974611577399756,15,0.7142857142857143
602,42,0,21.609906351225924,13,24,17,7,1,3,0,1.8433410604056144,5,73.00330200827143,67.93331822956723,0.3152291710352424,9,0.7083333333333334
265,21,0,18.279996886130963,102,14,11,3,1,1,0,2.412415383696918,11,66.29652982342567,59.90052373863521,0.06717449592056716,26,0.7857142857142857
977,19,1,26.218281206339345,53,26,20,6,3,2,2,2.3494348711891546,6,92.57766466680823,89.36588208850118,0.1143169908442388,30,0.7692307692307693
1017,35,0,20.299544191426154,55,12,10,2,2,0,1,1.8438845995616426,7,64.7039740511522,48.746535816825755,0.13523423253358194,17,0.8333333333333334
1326,8,0,24.615816082942445,113,8,7,1,2,0,1,1.884954263540128,8,67.7460574237176,60.13158467795155,0.04232830108180932,24,0.875
628,12,0,25.261841676676372,105,28,19,9,2,5,1,2.01659957283393,9,80.70034196084023,70.12228560611145,0.20072192603042716,22,0.6785714285714286
1911,30,1,30.344903358920078,15,24,20,4,1,5,0,1.1972065298522603,4,34.46844721838517,50.5872696326153,0.6879970258244192,13,0.4841837589415351
1042,33,1,22.18823222529852,49,32,19,13,4,7,2,1.957659334860793,7,87.74590665381339,83.95361794173269,0.25367435577986347,31,0.59375
573,6,1,24.504177478490444,92,19,13,6,2,3,1,1.4063706127425886,10,81.24193114217356,74.1774531858453,0.07603694382920732,25,0.6842105263157895
1920,25,0,17.059778083490258,69,35,27,8,3,1,2,1.8273912267186323,7,83.9923107181111,71.58754058459431,0.049402502935710135,4,0.7714285714285715
1849,18,0,27.761654253174974,38,21,12,9,4,4,3,1.609012948957065,5,80.58117011949653,74.66409728508967,0.3876346910395698,23,0.5714285714285714
998,25,0,19.95796460771454,67,31,25,6,4,2,3,1.9004833308456857,3,73.3887648254363,68.87089271635396,0.2632961223244425,18,0.8064516129032258
50,47,1,20.75698334364902,105,11,9,2,3,1,2,1.747241386002584,7,64.36851289844577,55.7466559209692,0.37458036588339544,36,0.8181818181818182
1194,4,0,22.911008820603158,34,11,9,2,3,4,1,0.5,9,39.21518117528539,63.60315518487941,0.5505087568051523,15,0.5660203956498504
1110,49,0,16.748462618640602,92,33,26,7,2,2,1,1.7715566846820723,7,65.24763688247366,50.676244207060925,0.013360985225349698,43,0.7878787878787878
297,23,1,23.915080115715753,90,34,28,6,3,3,1,1.956861180919705,11,79.86155310076384,70.44655118727387,0.22974846817257757,28,0.8235294117647058
1268,38,1,26.869865091700042,107,38,28,10,1,5,0,1.8783713393353814,8,83.06779830548102,72.49182759135608,0.2233315547342834,7,0.7368421052631579
1681,21,1,24.171735293989165,42,18,11,7,3,3,1,1.658965621516568,7,44.17632869945947,78.89098536430079,0.523211287759454,19,0.3175620858814153
212,16,0,16.6444097432851,33,8,5,3,0,0,0,2.3568646767721626,3,78.71767640552864,75.32973793325915,0.34449681776073265,40,0.625
1446,38,1,22.50476282268136,70,39,33,6,4,1,3,1.8245492516486643,8,84.24575356595186,80.09908184783004,0.24798827224656989,12,0.8461538461538461
281,34,1,25.968115611917963,68,27,26,1,1,7,0,1.8750693200772424,4,42.62139519881743,68.36413778612118,0.35669673330951535,32,0.5513038536022741
1497,8,0,16.0,55,15,9,6,3,2,2,2.1177967576202272,9,70.21722861991805,67.54581164268463,0.19756844246300587,35,0.6
838,35,1,18.700935944729146,95,32,25,7,0,2,0,1.8450371998786395,4,79.73671890816802,68.5548794086864,0.2473609751633052,31,0.78125
14,37,1,26.50617441632608,97,36,31,5,0,2,0,1.3407928986343185,11,71.1352712728309,61.97507090617589,0.10298795729140969,5,0.8611111111111112
1932,20,0,24.080381736789146,37,17,15,2,4,0,2,0.724665034488151,5,77.69185788827657,69.37387363591077,0.3895031071074589,18,0.8823529411764706
332,46,1,24.647886328507017,97,32,25,7,4,2,2,1.5091516391927673,6,64.38807810664579,66.75894416825487,0.16028800301906607,16,0.78125
1192,32,1,30.437979230493248,35,33,27,6,1,2,0,2.0043782103524466,4,66.18372317523699,49.96181574076252,0.06493064853505164,16,0.8181818181818182
363,17,1,24.87421111402481,54,24,20,4,0,2,0,1.5587614674328776,4,81.35409301018291,76.93118102679713,0.022366167349850932,39,0.8333333333333334
1866,1,1,25.631552041732718,12,28,25,3,4,1,3,2.0204713489126918,11,83.86690075406096,67.65964973030513,0.25446877323414846,2,0.8928571428571429
1476,34,1,33.8429821088733,47,16,10,6,4,4,2,1.7594912703681092,5,48.94268860414105,62.94040423293846,0.27831431765472137,25,0.5033593092915303
1608,11,1,22.144781767638037,115,37,35,2,0,0,0,2.2152264281048737,7,81.7061431050642,76.95574773929035,0.35831779873851266,44,0.9459459459459459
864,38,0,19.80846894552602,58,39,23,16,3,6,2,1.5819133171517354,11,69.67264326964725,70.48404079968577,0.28084182699456545,39,0.5897435897435898
935,26,1,24.71118559298853,88,39,35,4,1,1,0,1.8870459306270753,8,75.1650517620031,65.71655185823231,0.39623917159714434,28,0.8974358974358975
1268,23,1,24.75596411755558,21,31,19,12,3,6,2,1.9023540258141436,3,89.16944415790647,85.5744714411514,0.2891313048168426,44,0.6129032258064516
1569,9,1,20.893138432215167,79,9,6,3,2,1,1,2.3006407490524774,6,83.07487234022949,79.36687295662291,0.1357004493605584,19,0.6666666666666666
1694,35,0,18.870411921780608,50,19,11,8,0,3,0,1.0173450774662887,6,82.95871988022193,80.44877674891953,0.24048725322406928,28,0.5789473684210527
36,9,0,32.239377688360314,91,22,16,6,1,2,0,1.516636690178737,5,94.08790358456966,82.97848333361821,0.03190665699422462,25,0.7272727272727273
1327,21,1,24.307373881552092,112,38,27,11,2,5,1,2.0394064421554017,5,67.96120658950203,57.11535198323184,0.08867299608901634,4,0.7105263157894737
219,41,1,20.0708584743917,68,25,16,9,3,4,2,2.3183585919114593,7,65.14125025007453,49.89311468575939,0.1670160943713969,3,0.64
576,46,1,26.663721209118393,21,25,19,6,0,1,0,1.7960286050568322,6,67.7787772977141,62.521603782006,0.08072739742521812,40,0.76
1659,49,0,22.56341939375466,62,12,9,3,4,1,2,1.5829183342314053,5,72.45498946593385,63.57971198174665,0.3814004059312683,9,0.75
501,47,0,21.988474214728676,23,33,29,4,3,1,1,2.002847347469778,6,51.45449385708106,48.61183464668887,0.3982390106978598,17,0.8787878787878788
1593,28,1,25.249091487657974,59,18,16,2,4,0,3,2.0474810700926733,6,72.9257176330319,66.26587372397317,0.1483743680486662,28,0.8888888888888888
926,10,0,17.83247092707324,16,10,8,2,4,1,3,1.556135328533077,5,69.55429268105088,63.62967393417559,0.2836915944308795,26,0.8
466,42,1,24.41050881566869,80,39,25,14,0,6,0,1.8321229248710185,7,82.837597673978,72.97979784399631,0.16310829226529622,24,0.6410256410256411
669,40,0,30.65181923092701,44,14,9,5,0,1,0,2.1722109049647877,11,78.5241937901004,66.45610656442763,0.05580368175448256,44,0.6428571428571429
1062,49,0,24.86471064878924,32,8,7,1,3,0,1,2.4561835973097805,7,68.99303372230663,57.02876695898063,0.13477073908084344,35,0.875
1530,32,1,21.495151584866143,11,10,6,4,0,6,0,1.9970419836941167,8,52.667745013054514,76.27085754249948,0.6333706466313229,42,0.4079978384340388
1212,7,0,20.971578878287033,107,22,16,6,0,8,0,1.7176555586662372,11,66.15690055428158,70.2387589797457,0.508291478774921,30,0.37690540275715667
1866,25,1,21.358640106619564,102,11,10,1,2,0,1,1.6783699295848367,8,67.3145421020859,59.49088265051708,0.08600867535908661,44,0.9090909090909091
1735,22,1,21.984149287808876,99,34,32,2,4,1,3,1.9229586228774491,5,70.06975744617581,63.36814502976387,0.04493804762329856,27,0.9411764705882353
1506,42,1,21.488773868966913,16,24,18,6,3,2,1,1.65373086300822,6,52.74636812902017,47.580414076295845,0.08697137174496516,25,0.75
1206,20,0,26.665245764298266,48,18,15,3,2,1,1,1.7758561996089552,7,64.09340025630715,58.33314343375336,0.36230281273193715,37,0.8333333333333334
580,17,0,16.067163587164067,116,8,6,2,0,0,0,1.27684949418765,7,67.57530439576422,52.60604901097929,0.03408867031061149,39,0.75
825,4,1,26.448000201648536,73,23,20,3,1,1,0,2.2188228785964634,4,75.74166176606022,66.51201870008413,0.12990265750209382,4,0.8695652173913043
238,41,0,21.481253899429756,24,12,7,5,3,2,2,1.2439261091405285,3,65.54617320640185,56.84772581639703,0.21137995780105415,41,0.5833333333333334
748,38,0,24.50779114278149,25,39,25,14,0,4,0,1.5271552958187948,6,47.839863759752596,62.9144675636567,0.4364862380911968,31,0.3314417699644673
1853,3,0,18.492048359196545,38,17,14,3,2,1,1,1.7390373043407255,11,62.746693184174006,44.96277873842189,0.2070428380075549,40,0.8235294117647058
852,22,1,28.314524267397744,116,23,15,8,0,4,0,2.4963947519554557,9,76.7111389853127,63.491097029927005,0.017368024093741587,32,0.6521739130434783
228,24,0,27.982539840687494,28,8,6,2,1,0,0,1.530926806059069,10,79.25714594584908,74.14139440504425,0.25942785334575114,41,0.75
1304,23,0,26.838362103000293,109,12,8,4,1,1,0,1.4335936744158415,4,79.02365348419822,72.11811370301672,0.2253915206224241,13,0.6666666666666666
1925,46,1,16.94098089682584,84,14,13,1,3,7,1,1.4796732330664824,6,56.923221304775566,67.98058949253624,0.6153852949398175,10,0.5823222510740069
1735,8,0,26.316484284264213,111,9,8,1,4,5,3,2.363558867044525,8,41.360217784161804,51.00578212185566,0.38976117215979345,10,0.34257363099886085
548,16,1,24.619420350542836,100,31,24,7,0,5,0,0.5750612025975914,6,34.60042948019715,63.605367331597236,0.6026277651840193,12,0.37783156071926527
908,9,1,16.57891501146973,46,38,33,5,3,2,2,1.2989047951405652,6,70.92693327681515,61.17166718336836,0.140056616917633,11,0.868421052631579
1062,12,1,22.902810464916737,101,39,27,12,3,6,2,2.792515483663821,6,70.96704687079375,57.158694342636494,0.09057407603991048,20,0.6923076923076923
496,45,1,24.45813795613305,28,16,12,4,4,2,2,1.9363528293966548,3,75.74981217989837,73.00432461591502,0.20002709072264505,10,0.75
538,47,0,25.224301095292603,42,33,22,11,4,4,3,1.257606020264312,10,89.25541372371019,85.76800067207846,0.01042098095100279,8,0.6666666666666666
474,3,0,23.709045467795423,33,24,22,2,0,0,0,1.6832328071300913,11,83.120962126846,77.05359634803523,0.1312963312397303,24,0.9166666666666666
1989,31,0,24.164925667389518,24,9,8,1,3,0,1,1.7269818264271446,3,65.12482220151306,58.87200444194438,0.27114891742581176,36,0.8888888888888888
1492,12,0,28.894445569012383,19,10,9,1,2,0,1,2.0384500983622424,6,81.78402875296634,65.79016525398261,0.043486815874543706,7,0.9
1681,10,1,27.904135639642718,30,25,23,2,0,0,0,2.4358008011290253,7,81.40302367665737,69.39618679659802,0.025156496927811436,23,0.92
1633,15,1,16.0,23,21,20,1,1,0,0,1.8554206725116862,10,66.93932527048435,55.162035862011294,0.2608714421165461,30,0.9523809523809523
1918,10,1,21.730245780649273,51,8,5,3,4,0,3,1.4840846787948156,11,83.48865922635439,76.54612200040799,0.1591098884569401,32,0.625
211,25,1,22.341395889824195,17,37,35,2,2,0,1,2.0148337768392817,6,73.39623364054736,66.54148726769462,0.3207300146197525,6,0.9459459459459459
1763,49,1,16.0,16,31,25,6,1,2,0,1.4206989212548555,9,60.90046509985555,58.70728675491715,0.37492452158852957,33,0.8064516129032258
134,29,0,23.37673223292925,118,24,18,6,1,2,0,1.2866650016043881,11,79.55202724637142,68.42506633418016,0.3828161814930308,3,0.75
951,36,0,27.995031089642026,19,39,31,8,4,1,3,0.9960364512174219,10,77.16961823614524,67.2053998169101,0.1702371415576717,12,0.7948717948717948
1189,25,1,18.65372856163764,18,39,28,11,1,2,0,1.0739486421998397,5,72.72322370814172,59.57923424942858,0.10573088971001293,15,0.717948717948718
716,1,0,24.345603754759487,13,39,27,12,0,6,0,1.3414219375502912,10,74.625469150167,67.46878800359167,0.24344549549699124,38,0.6923076923076923
293,5,1,19.33670609081425,24,16,11,5,2,1,1,1.2288840929196514,6,67.80914521111538,60.37626179591697,0.25127717037129454,10,0.6875
385,14,1,20.312351905281293,68,36,22,14,4,3,3,1.8252946109498869,3,81.10130503797109,72.42112292372855,0.2489379744303587,35,0.6111111111111112
1649,12,1,28.90957453668014,100,24,18,6,0,1,0,1.2202392696703859,9,74.56549365491074,62.99790335288236,0.12871144548755248,44,0.75
638,42,1,20.8297687195527,90,31,29,2,1,7,0,0.5,10,45.181586826319005,74.54535092787219,0.3975837259326086,43,0.507332153870841
621,42,1,24.8488499560425,73,35,29,6,2,1,1,1.2824352901642135,6,78.57141924428872,67.62719470933521,0.08400193553023959,15,0.8285714285714286
1846,42,1,16.0,19,13,10,3,0,1,0,1.5112561409114322,7,63.45414385573675,55.53612610442808,0.0617677712088935,6,0.7692307692307693
288,32,1,30.44927024557952,95,22,16,6,3,3,1,1.4578202048512137,6,66.05716978117948,62.291718852994265,0.04956013831332409,11,0.7272727272727273
1830,28,0,25.410609785225997,14,12,9,3,1,0,0,2.3078098717236735,4,52.900555403837906,53.238978414454174,0.3705133284286293,35,0.75
1842,32,0,22.270000629398954,79,16,10,6,0,2,0,1.4545829762843399,11,80.64742258490406,73.19331743241747,0.005539058389587171,10,0.625
1197,20,1,25.30218603999958,55,21,19,2,1,0,0,2.052369385279679,3,62.87789976253234,49.08704782943606,0.24074309569452867,29,0.9047619047619048
331,33,1,17.36072228420876,107,35,23,12,4,3,3,1.6924069601276552,8,76.32569709895652,61.62695843199094,0.37898951829605476,18,0.6571428571428571
312,39,1,27.73012296701063,43,35,30,5,4,2,2,1.6830781097309604,3,78.70988224939553,69.28837740671514,0.14402125099765115,34,0.8571428571428571
570,38,1,21.70406089801428,80,20,17,3,2,1,1,1.365847884460785,9,81.0235283889252,65.17550573355621,0.210839235668985,28,0.85
1155,31,1,22.18372193980626,58,18,14,4,2,2,1,1.676486939367693,11,62.959830861639404,55.13159519346638,0.27831346539006385,27,0.7777777777777778
308,3,1,21.033377540138062,67,24,22,2,4,0,2,1.393961549241033,8,74.34838381859309,62.53516961202197,0.12686787786329554,35,0.9166666666666666
911,36,1,20.67739438901766,113,37,26,11,0,3,0,1.7680097257018281,8,91.70280420787749,85.5077277635032,0.19106079508289966,43,0.7027027027027027
231,18,0,25.778682446513635,88,39,36,3,3,1,1,1.6055001469505248,10,92.14314679984317,86.20154215697976,0.32684114013310084,17,0.9230769230769231
1081,37,0,24.023627400416892,55,15,13,2,3,0,1,1.3221488267233599,11,84.87323094026951,79.58326740779205,0.2981422661121054,24,0.8666666666666667
43,27,0,25.60699256561216,59,13,11,2,3,1,2,2.096757735880238,10,78.3749313881884,78.61704717668565,0.3233797645971363,28,0.8461538461538461
1418,44,0,22.964821242057713,87,30,25,5,1,1,0,1.87073619200857,5,64.94893611154623,51.800567071758586,0.3949360654510624,37,0.8333333333333334
111,17,1,25.052799244308723,48,17,15,2,3,7,2,1.5207749063431006,8,35.218226257006066,76.7527460104626,0.6643965338818736,22,0.5130457313657978
390,46,0,21.324605024299846,28,14,13,1,3,7,1,1.758197218814124,10,48.11738533735283,68.62554283155237,0.3705850935055611,18,0.34823061138077815
350,42,0,31.918927365638194,61,8,6,2,4,0,3,1.6664709913992144,5,80.60528275272844,77.32516947917914,0.2411138268407932,38,0.75
1662,17,0,16.728278334278006,17,20,18,2,0,0,0,1.3529636250946904,9,68.67156545147883,61.48900319762396,0.26664190688847855,42,0.9
107,24,1,28.04374929425194,28,20,17,3,3,1,2,1.7281984916084654,3,73.2706688716007,58.216699629361734,0.2959495619331738,26,0.85
859,27,1,28.471629802883882,56,26,20,6,4,1,3,1.4515952980770501,10,76.64147360076424,60.26635819747337,0.2998925267785259,6,0.7692307692307693
1182,38,0,19.591364776137624,97,14,13,1,1,0,0,1.3220264657519603,8,77.46278091493858,76.1062484181469,0.3542980597179279,14,0.9285714285714286
1032,34,1,31.917094442223892,95,30,22,8,3,3,2,1.0508930678933899,9,79.93722714460247,73.3550191285076,0.13972867009442216,21,0.7333333333333333
1361,42,1,26.981961131781272,38,29,23,6,0,3,0,1.5565570585845476,10,69.208050154751,65.3454812351258,0.26139254244476423,32,0.7931034482758621
1606,19,1,26.884556027291644,56,22,14,8,3,3,2,1.9267882638334894,4,61.56715547889797,49.61380451405189,0.11211617263874235,30,0.6363636363636364
787,25,1,23.112088748103506,26,13,8,5,3,2,1,1.422136258648456,7,91.24785039899794,82.10147620982224,0.23782748204679005,37,0.6153846153846154
1656,22,1,22.131095367125294,93,24,22,2,0,0,0,2.708283476863188,10,99.89254169023357,94.43881899975291,0.3004700560687712,3,0.9166666666666666
636,45,0,22.162364691841567,37,29,21,8,0,3,0,2.054274261461093,4,79.47420711202379,71.18391478965971,0.31640043446465616,22,0.7241379310344828
1968,15,1,24.56212238527807,97,19,14,5,3,2,2,2.221732053064191,10,61.7600790526989,55.66975353832973,0.1680498011956491,32,0.7368421052631579
1009,29,0,28.604745100135585,102,16,11,5,1,1,0,2.0180972048295036,5,67.26804883157124,52.81106445407165,0.20348808928054393,44,0.6875
1472,6,0,23.72525687144568,85,24,18,6,2,3,1,2.4411459899754293,8,80.09117569050969,69.90333763044553,0.13353994046806913,8,0.75
1750,42,1,19.35422550745084,46,19,17,2,0,1,0,1.385199206610983,7,88.41115611681286,77.73186243314711,0.0676145386158522,39,0.8947368421052632
1585,19,1,26.29770824953992,114,20,18,2,4,1,2,0.6757050457365512,9,62.871093654581436,65.53876356671303,0.10420696207701288,2,0.9
1702,17,1,26.68460298557917,85,19,11,8,2,4,1,1.5215497566588467,10,41.75636700393068,66.02382650682623,0.311899352908557,10,0.5442393482296883
